id,hash_id,last_updated_at,stage,comp_research_involvement,daily_broadband,daily_home_computer,daily_lowspeed,daily_school_computer,daily_smartphone,teaching_adults_workplace,teaching_adults_free_range,teaching_children_free_range,teaching_children_in_schools,teaching_students_college,teaching_teens_free_range,teaching_teens_in_schools
1,37993,"2018-10-28 12:49:04.428794",4,occasional,morethanthree,morethanthree,quarter,quarter,none,hundreds,tens,tens,none,hundreds,tens,tens
2,48988,"2018-11-05 07:24:04.384350",4,occasional,quertertothree,quarter,quarter,morethanthree,morethanthree,tens,tens,tens,none,none,tens,none
3,97507,"2018-11-08 22:40:57.521372",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,hundreds,none,none,none,none,none
4,85061,"2018-10-27 07:43:14.032832",0,"","","","","","","","","","","","",""
5,45094,"2018-11-03 13:23:12.528754",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,primary,primary,none,none,primary,none,none
6,27699,"2018-10-27 07:43:14.033075",0,"","","","","","","","","","","","",""
7,16223,"2018-10-27 07:43:14.033215",0,"","","","","","","","","","","","",""
8,67820,"2018-10-27 07:43:14.033331",0,"","","","","","","","","","","","",""
9,47869,"2018-10-29 02:43:28.900411",4,rare,morethanthree,morethanthree,quarter,quertertothree,morethanthree,tens,tens,none,none,none,none,none
10,47723,"2018-10-27 07:43:14.033563",0,"","","","","","","","","","","","",""
11,47667,"2018-10-27 23:52:07.600888",4,none,morethanthree,morethanthree,morethanthree,morethanthree,morethanthree,none,none,none,none,hundreds,none,none
12,64031,"2018-10-28 22:08:18.077726",4,occasional,morethanthree,morethanthree,none,quarter,morethanthree,hundreds,none,hundreds,none,hundreds,hundreds,none
13,25100,"2018-10-27 07:43:14.033901",0,"","","","","","","","","","","","",""
14,48453,"2018-10-27 07:43:14.034012",0,"","","","","","","","","","","","",""
15,64268,"2018-10-27 07:43:14.034122",0,"","","","","","","","","","","","",""
16,84516,"2018-11-06 16:16:41.602983",4,regular,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,primary,none,none
17,86692,"2018-10-27 07:43:14.034353",0,"","","","","","","","","","","","",""
18,73026,"2018-10-27 23:23:46.251093",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,tens,tens,primary,tens,tens
19,59033,"2018-10-27 07:43:14.034583",0,"","","","","","","","","","","","",""
20,68381,"2018-10-27 07:43:14.034694",0,"","","","","","","","","","","","",""
21,16481,"2018-10-27 15:07:54.116690",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,none,none,primary
22,42504,"2018-10-27 14:08:35.843023",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,none,none,primary,none,none
23,22792,"2018-11-03 02:47:17.452257",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,none,none,primary,none,none
24,46179,"2018-10-28 17:13:49.416153",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,none,tens,none,none,primary,none,none
25,97812,"2018-10-27 07:43:14.035265",0,"","","","","","","","","","","","",""
26,54535,"2018-10-29 20:28:24.871325",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,none,none,primary,none,none
27,58730,"2018-10-29 12:41:02.972153",4,occasional,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,none,tens,primary,hundreds,tens
28,72567,"2018-10-27 07:43:14.035684",0,"","","","","","","","","","","","",""
29,55954,"2018-10-27 07:43:14.035839",0,"","","","","","","","","","","","",""
30,47279,"2018-10-29 17:31:40.096211",4,rare,morethanthree,quertertothree,quarter,morethanthree,morethanthree,hundreds,hundreds,tens,tens,hundreds,tens,none
31,86104,"2018-10-27 07:43:14.036112",0,"","","","","","","","","","","","",""
32,60842,"2018-10-27 10:29:48.705627",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,primary,none,tens
33,98304,"2018-10-27 07:43:14.036334",0,"","","","","","","","","","","","",""
34,45045,"2018-10-27 09:56:10.672302",1,"","","","","","","","","","","","",""
35,40866,"2018-10-27 07:43:14.036628",0,"","","","","","","","","","","","",""
36,96500,"2018-10-27 07:43:14.036750",0,"","","","","","","","","","","","",""
37,79049,"2018-10-27 22:12:06.738865",4,primary,quertertothree,morethanthree,quertertothree,morethanthree,morethanthree,none,none,none,none,primary,none,none
38,62188,"2018-10-29 22:07:21.497948",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,tens,none,none,primary,none,none
39,50005,"2018-10-27 07:43:14.037085",0,"","","","","","","","","","","","",""
40,96435,"2018-10-28 00:30:18.556028",4,primary,morethanthree,morethanthree,none,quarter,morethanthree,none,none,none,tens,primary,none,none
41,48067,"2018-10-27 07:43:14.037315",0,"","","","","","","","","","","","",""
42,75172,"2018-10-27 07:43:14.037426",0,"","","","","","","","","","","","",""
43,35981,"2018-10-27 20:46:28.695082",1,"","","","","","","","","","","","",""
44,54469,"2018-11-07 16:01:18.294756",4,occasional,quertertothree,quertertothree,quarter,morethanthree,morethanthree,tens,tens,tens,none,tens,hundreds,none
45,38278,"2018-10-27 07:43:14.037760",0,"","","","","","","","","","","","",""
46,96174,"2018-10-27 07:43:14.037871",0,"","","","","","","","","","","","",""
47,92468,"2018-10-27 07:43:14.037982",0,"","","","","","","","","","","","",""
48,42223,"2018-10-27 07:43:14.038094",0,"","","","","","","","","","","","",""
49,50405,"2018-10-27 07:43:14.038231",0,"","","","","","","","","","","","",""
50,65774,"2018-11-05 01:34:22.210087",4,rare,quertertothree,morethanthree,quarter,quarter,morethanthree,tens,none,none,none,tens,none,none
51,50426,"2018-10-27 07:43:14.038525",0,"","","","","","","","","","","","",""
52,31542,"2018-10-27 07:43:14.038665",0,"","","","","","","","","","","","",""
53,70718,"2018-10-27 07:43:14.038781",0,"","","","","","","","","","","","",""
54,37279,"2018-10-27 07:43:14.038926",0,"","","","","","","","","","","","",""
55,31454,"2018-10-29 02:04:19.475107",4,none,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,none,none,none,none,none,primary
56,92980,"2018-10-27 07:43:14.039190",0,"","","","","","","","","","","","",""
57,22673,"2018-10-27 07:43:14.039302",0,"","","","","","","","","","","","",""
58,91783,"2018-10-29 12:27:54.427918",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,hundreds,none,none,primary,none,none,primary
59,25382,"2018-10-27 07:43:14.053517",0,"","","","","","","","","","","","",""
60,42364,"2018-10-27 07:43:14.053736",0,"","","","","","","","","","","","",""
61,68100,"2018-11-05 22:22:06.064850",4,occasional,quarter,quertertothree,quertertothree,morethanthree,quarter,tens,none,none,none,primary,tens,tens
62,37713,"2018-10-27 07:43:14.054104",0,"","","","","","","","","","","","",""
63,87432,"2018-10-27 11:08:44.778356",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,hundreds,none,none,none,hundreds,none,tens
64,81275,"2018-10-27 18:31:12.013426",4,occasional,quertertothree,quertertothree,quarter,quertertothree,morethanthree,tens,none,tens,tens,none,hundreds,hundreds
65,58533,"2018-10-28 08:51:56.954707",4,primary,quarter,quarter,morethanthree,morethanthree,morethanthree,none,none,none,none,primary,tens,none
66,76189,"2018-10-29 23:16:29.129360",4,rare,quertertothree,quertertothree,quarter,quarter,morethanthree,none,hundreds,none,none,none,none,none
67,46729,"2018-10-27 07:43:14.055041",0,"","","","","","","","","","","","",""
68,31724,"2018-11-04 00:38:47.680738",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,hundreds,none,none,none,tens,none,tens
69,17930,"2018-10-27 15:02:20.540329",4,occasional,morethanthree,quertertothree,quarter,morethanthree,morethanthree,none,none,none,none,primary,none,none
70,61429,"2018-10-27 07:43:14.055586",0,"","","","","","","","","","","","",""
71,61129,"2018-10-27 12:15:58.734133",4,occasional,quertertothree,quertertothree,quarter,morethanthree,morethanthree,none,tens,none,none,primary,none,none
72,48985,"2018-10-27 07:43:14.056010",0,"","","","","","","","","","","","",""
73,26457,"2018-10-27 07:43:14.056200",0,"","","","","","","","","","","","",""
74,90374,"2018-10-27 07:43:14.056383",0,"","","","","","","","","","","","",""
75,89090,"2018-11-06 11:36:38.635746",4,occasional,quertertothree,quarter,morethanthree,quarter,quertertothree,tens,none,none,tens,hundreds,none,tens
76,27617,"2018-10-27 22:25:47.943927",4,occasional,quertertothree,quertertothree,quertertothree,morethanthree,quertertothree,none,none,tens,none,primary,tens,none
77,26917,"2018-10-30 03:57:53.468003",1,"","","","","","","","","","","","",""
78,14680,"2018-10-28 22:49:23.794764",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,tens,none,none,primary,none,none
79,39186,"2018-10-29 04:43:25.258203",4,none,morethanthree,morethanthree,none,quertertothree,morethanthree,hundreds,none,none,none,hundreds,none,none
80,79987,"2018-10-29 18:46:39.879724",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,tens,none,none,hundreds,none,none
81,36004,"2018-10-27 07:43:14.057754",0,"","","","","","","","","","","","",""
82,14223,"2018-10-28 03:55:55.862470",4,primary,morethanthree,quertertothree,quarter,morethanthree,quertertothree,none,none,none,none,primary,none,none
83,59344,"2018-10-27 07:43:14.058178",0,"","","","","","","","","","","","",""
84,29798,"2018-10-29 09:39:12.590729",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,none,none,hundreds,none,none
85,14564,"2018-10-29 00:43:40.435703",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,primary,none,none
86,96223,"2018-10-27 07:43:14.058832",0,"","","","","","","","","","","","",""
87,83386,"2018-10-27 07:43:14.059012",0,"","","","","","","","","","","","",""
88,72927,"2018-10-27 07:43:14.059192",0,"","","","","","","","","","","","",""
89,96511,"2018-10-27 07:43:14.059374",0,"","","","","","","","","","","","",""
90,68081,"2018-10-27 07:43:14.059554",0,"","","","","","","","","","","","",""
91,76591,"2018-10-28 04:10:26.148741",4,regular,quertertothree,quertertothree,quarter,morethanthree,quertertothree,none,none,none,primary,hundreds,none,primary
92,60086,"2018-10-27 10:05:27.044072",4,regular,morethanthree,morethanthree,quarter,none,morethanthree,hundreds,none,tens,primary,none,tens,primary
93,38147,"2018-10-27 13:56:45.845473",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,hundreds,none,none,none,hundreds,none,none
94,81470,"2018-11-06 07:38:28.723160",4,occasional,quertertothree,morethanthree,quarter,morethanthree,morethanthree,tens,none,hundreds,primary,tens,tens,primary
95,40288,"2018-10-27 07:43:14.060509",0,"","","","","","","","","","","","",""
96,96307,"2018-10-30 08:58:52.311904",4,occasional,morethanthree,morethanthree,none,morethanthree,morethanthree,none,tens,none,none,none,hundreds,primary
97,72532,"2018-10-27 10:21:56.795209",4,regular,morethanthree,morethanthree,none,morethanthree,morethanthree,none,tens,none,none,hundreds,none,none
98,25916,"2018-10-27 19:24:43.241340",4,rare,morethanthree,quertertothree,quarter,morethanthree,quertertothree,tens,none,tens,none,none,none,primary
99,27050,"2018-10-29 10:10:45.783504",4,primary,quarter,quertertothree,quertertothree,morethanthree,morethanthree,none,none,tens,none,primary,tens,primary
100,75519,"2018-10-27 22:09:25.415390",4,rare,quertertothree,quarter,none,quertertothree,none,none,none,none,none,primary,none,hundreds
101,79144,"2018-10-31 14:21:01.686373",4,rare,morethanthree,quertertothree,quarter,morethanthree,morethanthree,tens,tens,none,none,none,none,primary
102,60339,"2018-10-27 07:43:14.061435",0,"","","","","","","","","","","","",""
103,13551,"2018-10-29 15:56:01.634040",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,none,none,none,tens,primary
104,34486,"2018-10-29 12:53:52.200370",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,primary,none,hundreds
105,55430,"2018-11-05 10:27:53.946800",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,primary,none,none
106,78872,"2018-10-29 02:04:15.022505",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,none,tens,tens,none,tens,primary
107,34711,"2018-10-31 21:46:10.104426",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,tens,none,none,hundreds,none,none
108,54366,"2018-11-04 18:47:30.043159",4,regular,morethanthree,morethanthree,quarter,morethanthree,quertertothree,none,none,none,none,none,none,primary
109,27850,"2018-11-01 21:15:04.466303",4,primary,quertertothree,quertertothree,quertertothree,morethanthree,quertertothree,hundreds,hundreds,none,none,primary,tens,tens
110,84912,"2018-10-27 07:43:14.062500",0,"","","","","","","","","","","","",""
111,33395,"2018-10-27 07:43:14.062634",0,"","","","","","","","","","","","",""
112,18792,"2018-10-27 07:43:14.062766",0,"","","","","","","","","","","","",""
113,33197,"2018-10-27 07:43:14.062898",0,"","","","","","","","","","","","",""
114,26867,"2018-10-27 20:49:48.027516",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,none,none,none,primary,none,none
115,67012,"2018-10-27 07:43:14.063163",0,"","","","","","","","","","","","",""
116,33965,"2018-10-27 14:52:09.309589",1,"","","","","","","","","","","","",""
117,75385,"2018-10-29 20:27:01.262009",1,"","","","","","","","","","","","",""
118,77843,"2018-10-27 07:43:14.069588",0,"","","","","","","","","","","","",""
119,38833,"2018-10-27 07:43:14.069721",0,"","","","","","","","","","","","",""
120,74886,"2018-11-06 17:55:22.518102",4,rare,quertertothree,morethanthree,quertertothree,morethanthree,morethanthree,hundreds,none,none,none,hundreds,none,none
121,47113,"2018-10-28 22:55:09.263196",4,rare,morethanthree,morethanthree,none,quertertothree,morethanthree,hundreds,tens,none,none,tens,none,none
122,35556,"2018-10-27 07:43:14.070119",0,"","","","","","","","","","","","",""
123,93377,"2018-10-27 10:15:58.011663",4,rare,quertertothree,quertertothree,quarter,morethanthree,morethanthree,none,none,none,tens,none,none,primary
124,45141,"2018-10-28 13:10:18.699955",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,none,none,none,tens,none,none
125,17652,"2018-10-30 00:00:57.291400",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,none,hundreds,none,none,tens,none,none
126,63548,"2018-10-27 07:43:14.070564",0,"","","","","","","","","","","","",""
128,95541,"2018-10-27 07:43:14.070733",0,"","","","","","","","","","","","",""
129,43829,"2018-10-27 07:43:14.070817",0,"","","","","","","","","","","","",""
130,75104,"2018-10-27 07:43:14.070925",0,"","","","","","","","","","","","",""
131,16675,"2018-10-27 07:43:14.071060",0,"","","","","","","","","","","","",""
132,70692,"2018-10-27 07:43:14.071197",0,"","","","","","","","","","","","",""
133,28233,"2018-10-29 04:26:03.239176",4,rare,morethanthree,quertertothree,quarter,morethanthree,morethanthree,tens,none,tens,none,primary,tens,none
134,31700,"2018-10-27 07:43:14.071408",0,"","","","","","","","","","","","",""
135,60988,"2018-11-02 02:50:05.888492",4,regular,morethanthree,quertertothree,none,morethanthree,morethanthree,none,tens,none,tens,none,tens,primary
136,54055,"2018-10-27 18:28:23.264475",4,rare,quertertothree,quertertothree,none,morethanthree,quertertothree,none,tens,none,none,primary,tens,none
137,49046,"2018-10-29 13:17:57.032007",4,occasional,morethanthree,morethanthree,none,morethanthree,morethanthree,none,none,tens,hundreds,none,none,hundreds
138,23999,"2018-10-30 12:49:54.245776",4,rare,morethanthree,quertertothree,none,morethanthree,quertertothree,none,none,none,none,none,tens,primary
139,77090,"2018-10-29 13:30:17.352894",4,none,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,none,none,tens,none,tens,primary
140,35866,"2018-10-28 20:01:46.594951",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,primary,none,none,primary
141,30652,"2018-10-27 07:43:14.072060",0,"","","","","","","","","","","","",""
142,42886,"2018-10-27 12:44:20.895081",4,primary,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,none,none,none,hundreds,none,none
143,96846,"2018-10-27 07:43:14.072230",0,"","","","","","","","","","","","",""
144,47467,"2018-10-29 14:22:13.942308",4,primary,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,primary,none,none
145,66335,"2018-10-29 03:12:32.816481",4,none,morethanthree,morethanthree,none,none,morethanthree,none,primary,none,none,none,none,none
146,36386,"2018-10-29 20:31:08.653127",4,regular,morethanthree,quertertothree,quarter,morethanthree,morethanthree,tens,tens,tens,none,primary,tens,none
147,58334,"2018-10-27 07:43:14.072569",0,"","","","","","","","","","","","",""
148,44745,"2018-10-27 07:43:14.072654",0,"","","","","","","","","","","","",""
149,82115,"2018-11-03 06:54:31.966592",4,regular,quarter,quarter,quertertothree,quarter,quarter,none,none,none,none,primary,none,none
150,20703,"2018-10-27 07:43:14.072825",0,"","","","","","","","","","","","",""
151,20171,"2018-10-27 07:43:14.072910",0,"","","","","","","","","","","","",""
152,40294,"2018-10-27 07:43:14.072994",0,"","","","","","","","","","","","",""
153,44506,"2018-10-29 13:07:53.092413",4,regular,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,none,tens,hundreds,tens,tens,primary
154,40106,"2018-10-27 07:43:14.073165",0,"","","","","","","","","","","","",""
155,20669,"2018-10-27 07:43:14.073250",0,"","","","","","","","","","","","",""
156,41802,"2018-10-27 07:43:14.073335",0,"","","","","","","","","","","","",""
157,58221,"2018-10-27 13:44:46.351076",4,regular,morethanthree,quertertothree,quarter,morethanthree,morethanthree,hundreds,tens,hundreds,tens,primary,tens,hundreds
158,56904,"2018-10-27 07:43:14.073505",0,"","","","","","","","","","","","",""
159,62727,"2018-10-28 22:10:28.127382",4,primary,morethanthree,morethanthree,morethanthree,morethanthree,quertertothree,primary,primary,hundreds,primary,primary,hundreds,primary
160,73688,"2018-10-27 07:43:14.073677",0,"","","","","","","","","","","","",""
161,83185,"2018-11-01 22:57:05.808383",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,hundreds,tens,tens,primary,none,tens,primary
162,63880,"2018-10-27 07:43:14.073847",0,"","","","","","","","","","","","",""
163,36913,"2018-11-02 19:42:22.158335",4,occasional,morethanthree,morethanthree,quarter,morethanthree,morethanthree,none,none,none,none,primary,none,none
164,56754,"2018-10-28 13:53:42.919015",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,none,tens,none,none,tens,none,none
165,19672,"2018-10-31 12:45:34.924893",4,primary,morethanthree,quertertothree,none,morethanthree,morethanthree,none,none,none,none,tens,none,primary
166,85553,"2018-10-27 07:43:14.074187",0,"","","","","","","","","","","","",""
167,63002,"2018-11-05 17:34:06.465617",4,rare,morethanthree,morethanthree,quarter,morethanthree,morethanthree,tens,none,none,none,none,tens,primary
168,16385,"2018-10-28 01:15:44.618277",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,tens,none,none,hundreds,none,none
169,44963,"2018-10-29 01:30:25.106103",4,rare,morethanthree,morethanthree,none,morethanthree,morethanthree,tens,tens,none,none,tens,none,none
